    do TreeBoss.drawrectangle(x+0,0+y,x+0+9,0+y+9);
    do TreeBoss.drawrectangle(x+270,0+y,x+270+9,0+y+9);
    do TreeBoss.drawrectangle(x+270,10+y,x+270+9,10+y+9);
    do TreeBoss.drawrectangle(x+270,20+y,x+270+9,20+y+9);
    do TreeBoss.drawrectangle(x+280,0+y,x+280+9,0+y+9);
    do TreeBoss.drawrectangle(x+280,10+y,x+280+9,10+y+9);
    do TreeBoss.drawrectangle(x+280,20+y,x+280+9,20+y+9);
    do TreeBoss.drawrectangle(x+280,30+y,x+280+9,30+y+9);
    do TreeBoss.drawrectangle(x+280,40+y,x+280+9,40+y+9);
    do TreeBoss.drawrectangle(x+290,0+y,x+290+9,0+y+9);
    do TreeBoss.drawrectangle(x+290,10+y,x+290+9,10+y+9);
    do TreeBoss.drawrectangle(x+290,20+y,x+290+9,20+y+9);
    do TreeBoss.drawrectangle(x+290,30+y,x+290+9,30+y+9);
    do TreeBoss.drawrectangle(x+290,40+y,x+290+9,40+y+9);
    do TreeBoss.drawrectangle(x+300,0+y,x+300+9,0+y+9);
    do TreeBoss.drawrectangle(x+300,10+y,x+300+9,10+y+9);
    do TreeBoss.drawrectangle(x+300,20+y,x+300+9,20+y+9);
    do TreeBoss.drawrectangle(x+300,30+y,x+300+9,30+y+9);
    do TreeBoss.drawrectangle(x+300,40+y,x+300+9,40+y+9);
    do TreeBoss.drawrectangle(x+300,50+y,x+300+9,50+y+9);
    do TreeBoss.drawrectangle(x+310,0+y,x+310+9,0+y+9);
    do TreeBoss.drawrectangle(x+310,10+y,x+310+9,10+y+9);
    do TreeBoss.drawrectangle(x+310,20+y,x+310+9,20+y+9);
    do TreeBoss.drawrectangle(x+310,30+y,x+310+9,30+y+9);
    do TreeBoss.drawrectangle(x+310,40+y,x+310+9,40+y+9);
    do TreeBoss.drawrectangle(x+310,50+y,x+310+9,50+y+9);
    do TreeBoss.drawrectangle(x+310,60+y,x+310+9,60+y+9);
    do TreeBoss.drawrectangle(x+320,0+y,x+320+9,0+y+9);
    do TreeBoss.drawrectangle(x+320,10+y,x+320+9,10+y+9);
    do TreeBoss.drawrectangle(x+320,20+y,x+320+9,20+y+9);
    do TreeBoss.drawrectangle(x+320,30+y,x+320+9,30+y+9);
    do TreeBoss.drawrectangle(x+320,40+y,x+320+9,40+y+9);
    do TreeBoss.drawrectangle(x+320,50+y,x+320+9,50+y+9);
    do TreeBoss.drawrectangle(x+320,60+y,x+320+9,60+y+9);
    do TreeBoss.drawrectangle(x+330,0+y,x+330+9,0+y+9);
    do TreeBoss.drawrectangle(x+330,10+y,x+330+9,10+y+9);
    do TreeBoss.drawrectangle(x+330,20+y,x+330+9,20+y+9);
    do TreeBoss.drawrectangle(x+330,30+y,x+330+9,30+y+9);
    do TreeBoss.drawrectangle(x+330,40+y,x+330+9,40+y+9);
    do TreeBoss.drawrectangle(x+330,50+y,x+330+9,50+y+9);
    do TreeBoss.drawrectangle(x+330,60+y,x+330+9,60+y+9);
    do TreeBoss.drawrectangle(x+340,0+y,x+340+9,0+y+9);
    do TreeBoss.drawrectangle(x+340,10+y,x+340+9,10+y+9);
    do TreeBoss.drawrectangle(x+340,20+y,x+340+9,20+y+9);
    do TreeBoss.drawrectangle(x+340,30+y,x+340+9,30+y+9);
    do TreeBoss.drawrectangle(x+340,40+y,x+340+9,40+y+9);
    do TreeBoss.drawrectangle(x+340,50+y,x+340+9,50+y+9);
    do TreeBoss.drawrectangle(x+340,60+y,x+340+9,60+y+9);
    do TreeBoss.drawrectangle(x+350,0+y,x+350+9,0+y+9);
    do TreeBoss.drawrectangle(x+350,10+y,x+350+9,10+y+9);
    do TreeBoss.drawrectangle(x+350,20+y,x+350+9,20+y+9);
    do TreeBoss.drawrectangle(x+350,30+y,x+350+9,30+y+9);
    do TreeBoss.drawrectangle(x+350,40+y,x+350+9,40+y+9);
    do TreeBoss.drawrectangle(x+350,50+y,x+350+9,50+y+9);
    do TreeBoss.drawrectangle(x+350,60+y,x+350+9,60+y+9);
    do TreeBoss.drawrectangle(x+360,0+y,x+360+9,0+y+9);
    do TreeBoss.drawrectangle(x+360,10+y,x+360+9,10+y+9);
    do TreeBoss.drawrectangle(x+360,20+y,x+360+9,20+y+9);
    do TreeBoss.drawrectangle(x+360,30+y,x+360+9,30+y+9);
    do TreeBoss.drawrectangle(x+360,40+y,x+360+9,40+y+9);
    do TreeBoss.drawrectangle(x+360,50+y,x+360+9,50+y+9);
    do TreeBoss.drawrectangle(x+360,60+y,x+360+9,60+y+9);
    do TreeBoss.drawrectangle(x+370,0+y,x+370+9,0+y+9);
    do TreeBoss.drawrectangle(x+370,10+y,x+370+9,10+y+9);
    do TreeBoss.drawrectangle(x+370,20+y,x+370+9,20+y+9);
    do TreeBoss.drawrectangle(x+370,30+y,x+370+9,30+y+9);
    do TreeBoss.drawrectangle(x+370,40+y,x+370+9,40+y+9);
    do TreeBoss.drawrectangle(x+370,50+y,x+370+9,50+y+9);
    do TreeBoss.drawrectangle(x+370,60+y,x+370+9,60+y+9);
    do TreeBoss.drawrectangle(x+380,0+y,x+380+9,0+y+9);
    do TreeBoss.drawrectangle(x+380,10+y,x+380+9,10+y+9);
    do TreeBoss.drawrectangle(x+380,20+y,x+380+9,20+y+9);
    do TreeBoss.drawrectangle(x+380,30+y,x+380+9,30+y+9);
    do TreeBoss.drawrectangle(x+380,40+y,x+380+9,40+y+9);
    do TreeBoss.drawrectangle(x+380,50+y,x+380+9,50+y+9);
    do TreeBoss.drawrectangle(x+380,60+y,x+380+9,60+y+9);
    do TreeBoss.drawrectangle(x+390,0+y,x+390+9,0+y+9);
    do TreeBoss.drawrectangle(x+390,10+y,x+390+9,10+y+9);
    do TreeBoss.drawrectangle(x+390,20+y,x+390+9,20+y+9);
    do TreeBoss.drawrectangle(x+390,30+y,x+390+9,30+y+9);
    do TreeBoss.drawrectangle(x+390,40+y,x+390+9,40+y+9);
    do TreeBoss.drawrectangle(x+390,50+y,x+390+9,50+y+9);
    do TreeBoss.drawrectangle(x+390,60+y,x+390+9,60+y+9);
    do TreeBoss.drawrectangle(x+400,0+y,x+400+9,0+y+9);
    do TreeBoss.drawrectangle(x+400,10+y,x+400+9,10+y+9);
    do TreeBoss.drawrectangle(x+400,20+y,x+400+9,20+y+9);
    do TreeBoss.drawrectangle(x+400,30+y,x+400+9,30+y+9);
    do TreeBoss.drawrectangle(x+400,40+y,x+400+9,40+y+9);
    do TreeBoss.drawrectangle(x+400,50+y,x+400+9,50+y+9);
    do TreeBoss.drawrectangle(x+400,60+y,x+400+9,60+y+9);
    do TreeBoss.drawrectangle(x+410,0+y,x+410+9,0+y+9);
    do TreeBoss.drawrectangle(x+410,10+y,x+410+9,10+y+9);
    do TreeBoss.drawrectangle(x+410,20+y,x+410+9,20+y+9);
    do TreeBoss.drawrectangle(x+410,30+y,x+410+9,30+y+9);
    do TreeBoss.drawrectangle(x+410,40+y,x+410+9,40+y+9);
    do TreeBoss.drawrectangle(x+410,50+y,x+410+9,50+y+9);
    do TreeBoss.drawrectangle(x+410,60+y,x+410+9,60+y+9);
    do TreeBoss.drawrectangle(x+420,0+y,x+420+9,0+y+9);
    do TreeBoss.drawrectangle(x+420,10+y,x+420+9,10+y+9);
    do TreeBoss.drawrectangle(x+420,20+y,x+420+9,20+y+9);
    do TreeBoss.drawrectangle(x+420,30+y,x+420+9,30+y+9);
    do TreeBoss.drawrectangle(x+420,40+y,x+420+9,40+y+9);
    do TreeBoss.drawrectangle(x+420,50+y,x+420+9,50+y+9);
    do TreeBoss.drawrectangle(x+420,60+y,x+420+9,60+y+9);
